electronic Case Reporting (eCR) : Validation Results
=========================================

err = 322, warn = 36, info = 252
Generated Tue Nov 28 18:14:24 PST 2017. FHIR version 3.1.0 for 3.0.1

 Build Errors : 204 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/immunization-example-phcase-pnuemo : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-fj : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-smc : 1 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/medicationstatement-example-phcase-azithro : 0 / 5
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/observation-example-phcase-pert : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/organization-example-phcase-healthwest : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/patient-example-phcase-js : 0 / 21
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitioner-example-phcase-mc : 0 / 6
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitionerrole-example-phcase-mc : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/procedurerequest-example-phcase-zika : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example1 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example2 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example3 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example4 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/StructureDefinition-cr-travel-location : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ecr-spreadsheet : 92 / 40
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/occupationhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/pregnancystatus-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-communication-profile-spreadsheet : 4 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-plandefinition-profile-spreadsheet : 13 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/travelhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-cat : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-code : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-draft-rctc-fhir : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-dxtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-inactive-rctc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lotc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lrtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-ostc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-dor-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-error-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-priority : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-warning-reason : 0 / 0
</table>
== n/a ==
ERROR: Any: The reference Any could not be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 238: The link 'PlanDefinition/authoringagency-1' cannot be resolved
INFORMATION: /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-communication-profile-spreadsheet: Resources generated by processing /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-communication-profile-spreadsheet:  http://fhir.hl7.org/us/ecr/ValueSet/lr-codes ("LocationRelevance")  http://fhir.hl7.org/us/ecr/CodeSystem/lr-codes ("LocationRelevance")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-on-behalf-of ("Organization was acting for")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-loc-relevance ("Location Relevance")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-primary-agency ("Primary Responsible Agency")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-manual-init ("Manually Initiated eICR")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-manual-init-reason ("Initial Case Report Manual Initiation Reason")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-warning-reason ("eICR Processing Warning Reason")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-inactive-code ("Inactive RCTC Code")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-expected-version ("Expected RCTC Version")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-outdated-version ("Outdated RCTC Version")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-topic-summary ("Text Summary")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-topic-dor ("Determination of Reportability")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-topic-dor-reason ("Determination of Reportability Reason")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-topic-dor-rule ("Determination of Reportability Rule")  http://fhir.hl7.org/us/ecr/StructureDefinition/rr-communication ("RR Communication Profile")
ERROR: ValueSet/lr-codes: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.version': minimum required = 1, but only found 0
ERROR: ValueSet/lr-codes: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.experimental': minimum required = 1, but only found 0
ERROR: ValueSet/lr-codes: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.publisher': minimum required = 1, but only found 0
ERROR: StructureDefinition/rr-communication: StructureDefinition.mapping.uri: URI values cannot have whitespace
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-plandefinition-profile-spreadsheet.xml ==
INFORMATION: /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-plandefinition-profile-spreadsheet: Resources generated by processing /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-plandefinition-profile-spreadsheet:  http://fhir.hl7.org/us/ecr/ValueSet/authoring-agency ("AuthoringAgency")  http://fhir.hl7.org/us/ecr/CodeSystem/authoring-agency ("AuthoringAgency")  http://fhir.hl7.org/us/ecr/ValueSet/reporting-timeframe ("ReportingTimeframe")  http://fhir.hl7.org/us/ecr/CodeSystem/reporting-timeframe ("ReportingTimeframe")  http://fhir.hl7.org/us/ecr/ValueSet/ext-resource-category ("ExtResourceCategory")  http://fhir.hl7.org/us/ecr/CodeSystem/ext-resource-category ("ExtResourceCategory")  http://fhir.hl7.org/us/ecr/ValueSet/ext-resource-priority ("ExtResourcePriority")  http://fhir.hl7.org/us/ecr/CodeSystem/ext-resource-priority ("ExtResourcePriority")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-publisher-code ("Publisher Code")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-contact-address ("Contact Address")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-organization-description ("Organization Description")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-rel-artifact-category ("External Resource Category")  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-rel-artifact-priority ("External Resource Priority")  http://fhir.hl7.org/us/ecr/StructureDefinition/rr-plandefinition ("RR PlanDefinition Profile")
ERROR: ValueSet/authoring-agency: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.version': minimum required = 1, but only found 0
ERROR: ValueSet/authoring-agency: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.experimental': minimum required = 1, but only found 0
ERROR: ValueSet/authoring-agency: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.publisher': minimum required = 1, but only found 0
ERROR: ValueSet/reporting-timeframe: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.version': minimum required = 1, but only found 0
ERROR: ValueSet/reporting-timeframe: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.experimental': minimum required = 1, but only found 0
ERROR: ValueSet/reporting-timeframe: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.publisher': minimum required = 1, but only found 0
ERROR: ValueSet/ext-resource-category: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.version': minimum required = 1, but only found 0
ERROR: ValueSet/ext-resource-category: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.experimental': minimum required = 1, but only found 0
ERROR: ValueSet/ext-resource-category: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.publisher': minimum required = 1, but only found 0
ERROR: ValueSet/ext-resource-priority: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.version': minimum required = 1, but only found 0
ERROR: ValueSet/ext-resource-priority: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.experimental': minimum required = 1, but only found 0
ERROR: ValueSet/ext-resource-priority: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.publisher': minimum required = 1, but only found 0
ERROR: StructureDefinition/rr-plandefinition: StructureDefinition.mapping.uri: URI values cannot have whitespace
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/travelhistory-profile-spreadsheet.xml ==
INFORMATION: /Users/ehaas/Documents/FHIR/Case-Reporting/resources/travelhistory-profile-spreadsheet: Resources generated by processing /Users/ehaas/Documents/FHIR/Case-Reporting/resources/travelhistory-profile-spreadsheet:  http://fhir.hl7.org/us/ecr/StructureDefinition/eicr-travelhistory ("Travel History")
ERROR: StructureDefinition/eicr-travelhistory: StructureDefinition.mapping.uri: URI values cannot have whitespace
ERROR: Observation/eicr-travelhistory-genexample: Observation: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/eicr-travelhistory, Element 'Observation.status': minimum required = 1, but only found 0
INFORMATION: Observation/eicr-travelhistory-genexample: Observation.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-cat.xml ==
WARNING: ValueSet/case-cat: ValueSet.jurisdiction: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/jurisdiction (http://hl7.org/fhir/ValueSet/jurisdiction, and a code should come from this value set unless it has no suitable code) (codes = urn:iso:std:iso:3166#US)
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-code.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-status.xml ==
WARNING: ValueSet/case-status: ValueSet.jurisdiction: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/jurisdiction (http://hl7.org/fhir/ValueSet/jurisdiction, and a code should come from this value set unless it has no suitable code) (codes = urn:iso:std:iso:3166#US)
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-draft-rctc-fhir.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-dxtc.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-inactive-rctc.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lotc.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lrtc.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-oes.xml ==
WARNING: ValueSet/oes: ValueSet.jurisdiction: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/jurisdiction (http://hl7.org/fhir/ValueSet/jurisdiction, and a code should come from this value set unless it has no suitable code) (codes = urn:iso:std:iso:3166#US)
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-ostc.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-dor-reason.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-error-reason.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-priority.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-warning-reason.xml ==
